symptoms_text,triage_class
severe fatigue fever and cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
"burning while peeing cloudy urine and fever, sudden severe shortness of breath",emergency
sneezing and itchy throat after pollen exposure,self-care
stomach pain nausea and vomiting,doctor-visit
cough producing mucus and wheeze,doctor-visit
itchy eyes runny nose watery eyes,self-care
diarrhea vomiting abdominal cramps,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sudden fever muscle pain headache,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
stomach pain nausea and vomiting,doctor-visit
low fever and nasal congestion,self-care
itchy eyes runny nose watery eyes,self-care
cough producing mucus and wheeze,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
severe fatigue fever and cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
stomach pain nausea and vomiting,doctor-visit
loss of smell and persistent dry cough,doctor-visit
cough producing mucus and wheeze,doctor-visit
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
cough producing mucus and wheeze,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
low fever and nasal congestion,self-care
fever sore throat and breathlessness,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
cough producing mucus and wheeze,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
low fever and nasal congestion,self-care
stomach pain nausea and vomiting,doctor-visit
sudden fever muscle pain headache,doctor-visit
itchy eyes runny nose watery eyes,self-care
fatigue and loss of taste shortness of breath,doctor-visit
throbbing headache light sensitivity,doctor-visit
itchy eyes runny nose watery eyes,self-care
loss of smell and persistent dry cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
runny nose and sneezing,self-care
fatigue and loss of taste shortness of breath,doctor-visit
loss of smell and persistent dry cough,doctor-visit
loss of smell and persistent dry cough,doctor-visit
cough producing mucus and wheeze,doctor-visit
severe one-sided headache with nausea,doctor-visit
severe fatigue fever and cough,doctor-visit
cough producing mucus and wheeze,doctor-visit
"sudden fever muscle pain headache, sudden weakness on one side of body",emergency
loss of smell and persistent dry cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
loss of smell and persistent dry cough,doctor-visit
mild sore throat and congestion,self-care
runny nose and sneezing,self-care
throbbing headache light sensitivity,doctor-visit
severe fatigue fever and cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
loss of smell and persistent dry cough,doctor-visit
sudden fever muscle pain headache,doctor-visit
loss of smell and persistent dry cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
severe fatigue fever and cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
itchy eyes runny nose watery eyes,self-care
persistent productive cough chest discomfort,doctor-visit
"high fever body ache chills, sudden severe shortness of breath",emergency
sneezing and itchy throat after pollen exposure,self-care
throbbing headache light sensitivity,doctor-visit
stomach pain nausea and vomiting,doctor-visit
fever sore throat and breathlessness,doctor-visit
loss of smell and persistent dry cough,doctor-visit
"low fever and nasal congestion, loss of consciousness",emergency
burning while peeing cloudy urine and fever,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
throbbing headache light sensitivity,doctor-visit
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
sudden fever muscle pain headache,doctor-visit
loss of smell and persistent dry cough,doctor-visit
sudden fever muscle pain headache,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
painful urination frequent urge lower belly pain,doctor-visit
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
burning while peeing cloudy urine and fever,doctor-visit
persistent productive cough chest discomfort,doctor-visit
throbbing headache light sensitivity,doctor-visit
"painful urination frequent urge lower belly pain, sudden severe shortness of breath",emergency
runny nose and sneezing,self-care
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
sneezing and itchy throat after pollen exposure,self-care
cough producing mucus and wheeze,doctor-visit
severe one-sided headache with nausea,doctor-visit
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
severe one-sided headache with nausea,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
runny nose and sneezing,self-care
persistent productive cough chest discomfort,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
cough producing mucus and wheeze,doctor-visit
cough producing mucus and wheeze,doctor-visit
severe fatigue fever and cough,doctor-visit
severe fatigue fever and cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
"cough producing mucus and wheeze, loss of consciousness",emergency
sudden fever muscle pain headache,doctor-visit
"throbbing headache light sensitivity, sudden severe shortness of breath",emergency
painful urination frequent urge lower belly pain,doctor-visit
stomach pain nausea and vomiting,doctor-visit
mild sore throat and congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
persistent productive cough chest discomfort,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
low fever and nasal congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
stomach pain nausea and vomiting,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
throbbing headache light sensitivity,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
fever sore throat and breathlessness,doctor-visit
mild sore throat and congestion,self-care
itchy eyes runny nose watery eyes,self-care
cough producing mucus and wheeze,doctor-visit
fever sore throat and breathlessness,doctor-visit
runny nose and sneezing,self-care
burning while peeing cloudy urine and fever,doctor-visit
loss of smell and persistent dry cough,doctor-visit
sudden fever muscle pain headache,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
sudden fever muscle pain headache,doctor-visit
"sudden fever muscle pain headache, severe chest pain radiating to arm",emergency
sneezing and itchy throat after pollen exposure,self-care
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
cough producing mucus and wheeze,doctor-visit
sudden fever muscle pain headache,doctor-visit
high fever body ache chills,doctor-visit
low fever and nasal congestion,self-care
"diarrhea vomiting abdominal cramps, severe chest pain radiating to arm",emergency
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
mild sore throat and congestion,self-care
throbbing headache light sensitivity,doctor-visit
loss of smell and persistent dry cough,doctor-visit
runny nose and sneezing,self-care
stomach pain nausea and vomiting,doctor-visit
itchy eyes runny nose watery eyes,self-care
sudden fever muscle pain headache,doctor-visit
itchy eyes runny nose watery eyes,self-care
severe one-sided headache with nausea,doctor-visit
mild sore throat and congestion,self-care
high fever body ache chills,doctor-visit
severe one-sided headache with nausea,doctor-visit
mild sore throat and congestion,self-care
throbbing headache light sensitivity,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
"diarrhea vomiting abdominal cramps, sudden weakness on one side of body",emergency
itchy eyes runny nose watery eyes,self-care
mild sore throat and congestion,self-care
fatigue and loss of taste shortness of breath,doctor-visit
severe fatigue fever and cough,doctor-visit
loss of smell and persistent dry cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
loss of smell and persistent dry cough,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
high fever body ache chills,doctor-visit
"sudden fever muscle pain headache, loss of consciousness",emergency
burning while peeing cloudy urine and fever,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
painful urination frequent urge lower belly pain,doctor-visit
throbbing headache light sensitivity,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
cough producing mucus and wheeze,doctor-visit
"throbbing headache light sensitivity, sudden severe shortness of breath",emergency
sudden fever muscle pain headache,doctor-visit
persistent productive cough chest discomfort,doctor-visit
itchy eyes runny nose watery eyes,self-care
loss of smell and persistent dry cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
